
/mnt/d/Data/LocalGit/boost/libs/container/experimental/cursor_build/g37/unroll/bin/b_clang++-22_p2_final_g25:     file format elf64-x86-64


Disassembly of section .text:

000000000007bf00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   7bf00:	55                   	push   %rbp
   7c17b:	0f 84 0a 01 00 00    	je     7c28b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x38b>
   7c181:	44 8b 16             	mov    (%rsi),%r10d
   7c184:	45 85 d2             	test   %r10d,%r10d
   7c187:	0f 88 b3 00 00 00    	js     7c240 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x340>
   7c18d:	48 83 c6 04          	add    $0x4,%rsi
   7c191:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7c198:	4c 39 ce             	cmp    %r9,%rsi
   7c19b:	0f 84 ba 00 00 00    	je     7c25b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x35b>
   7c1a1:	48 39 ce             	cmp    %rcx,%rsi
   7c1a4:	0f 85 56 ff ff ff    	jne    7c100 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x200>
   7c1aa:	e9 dc 00 00 00       	jmp    7c28b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x38b>
   7c1af:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c1b6:	0f 1f 84 00 00 00 00 
   7c1bd:	00 
   7c1be:	66 90                	xchg   %ax,%ax
   7c1c0:	45 89 10             	mov    %r10d,(%r8)
   7c1c3:	49 83 c0 04          	add    $0x4,%r8
   7c1c7:	48 83 c6 04          	add    $0x4,%rsi
   7c1cb:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c1d2:	4c 39 d6             	cmp    %r10,%rsi
   7c1d5:	0f 85 74 ff ff ff    	jne    7c14f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x24f>
   7c1db:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c1df:	48 83 c7 08          	add    $0x8,%rdi
   7c1e3:	4c 89 ce             	mov    %r9,%rsi
   7c1e6:	48 39 ce             	cmp    %rcx,%rsi
   7c1e9:	0f 85 69 ff ff ff    	jne    7c158 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x258>
   7c1ef:	e9 97 00 00 00       	jmp    7c28b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x38b>
   7c1f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c1fb:	00 00 00 00 00 
   7c200:	45 89 10             	mov    %r10d,(%r8)
   7c203:	49 83 c0 04          	add    $0x4,%r8
   7c207:	48 83 c6 04          	add    $0x4,%rsi
   7c20b:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c212:	4c 39 d6             	cmp    %r10,%rsi
   7c215:	0f 85 5d ff ff ff    	jne    7c178 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x278>
   7c21b:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c21f:	48 83 c7 08          	add    $0x8,%rdi
   7c223:	4c 89 ce             	mov    %r9,%rsi
   7c226:	48 39 ce             	cmp    %rcx,%rsi
   7c229:	0f 85 52 ff ff ff    	jne    7c181 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x281>
   7c22f:	eb 5a                	jmp    7c28b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x38b>
   7c231:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c238:	0f 1f 84 00 00 00 00 
   7c23f:	00 
   7c240:	45 89 10             	mov    %r10d,(%r8)
   7c243:	49 83 c0 04          	add    $0x4,%r8
   7c247:	48 83 c6 04          	add    $0x4,%rsi
   7c24b:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7c252:	4c 39 ce             	cmp    %r9,%rsi
   7c255:	0f 85 46 ff ff ff    	jne    7c1a1 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x2a1>
   7c25b:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   7c25f:	48 83 c7 08          	add    $0x8,%rdi
   7c263:	48 39 ce             	cmp    %rcx,%rsi
   7c266:	0f 85 94 fe ff ff    	jne    7c100 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x200>
   7c26c:	eb 1d                	jmp    7c28b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x38b>
   7c26e:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c272:	48 83 c7 08          	add    $0x8,%rdi
   7c276:	4c 89 ce             	mov    %r9,%rsi
   7c279:	48 39 ce             	cmp    %rcx,%rsi
   7c27c:	0f 85 ad fe ff ff    	jne    7c12f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x22f>
   7c282:	eb 07                	jmp    7c28b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x38b>
   7c284:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   7c288:	48 8b 11             	mov    (%rcx),%rdx
   7c28b:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   7c290:	48 8b 38             	mov    (%rax),%rdi
   7c293:	48 85 ff             	test   %rdi,%rdi
   7c296:	0f 84 57 fd ff ff    	je     7bff3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf3>
   7c29c:	48 8b 70 10          	mov    0x10(%rax),%rsi
   7c2a0:	48 8b 48 18          	mov    0x18(%rax),%rcx
   7c2a4:	49 89 f0             	mov    %rsi,%r8
   7c2a7:	49 c1 e8 07          	shr    $0x7,%r8
   7c2ab:	83 e6 7f             	and    $0x7f,%esi
   7c2ae:	c1 e6 02             	shl    $0x2,%esi
   7c2b1:	4a 03 34 c7          	add    (%rdi,%r8,8),%rsi
   7c2b5:	48 89 ca             	mov    %rcx,%rdx
   7c2b8:	48 c1 ea 07          	shr    $0x7,%rdx
   7c2bc:	83 e1 7f             	and    $0x7f,%ecx
   7c2bf:	c1 e1 02             	shl    $0x2,%ecx
   7c2c2:	48 03 0c d7          	add    (%rdi,%rdx,8),%rcx
   7c2c6:	49 8b 55 08          	mov    0x8(%r13),%rdx
   7c2ca:	48 8b 12             	mov    (%rdx),%rdx
   7c2cd:	48 39 ce             	cmp    %rcx,%rsi
   7c2d0:	0f 84 ac 01 00 00    	je     7c482 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x582>
   7c2d6:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   7c2da:	49 89 d0             	mov    %rdx,%r8
   7c2dd:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c2e4:	0f 1f 84 00 00 00 00 
   7c2eb:	00 
   7c2ec:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c2f3:	0f 1f 84 00 00 00 00 
   7c2fa:	00 
   7c2fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   7c300:	44 8b 0e             	mov    (%rsi),%r9d
   7c303:	45 85 c9             	test   %r9d,%r9d
   7c306:	79 07                	jns    7c30f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x40f>
   7c308:	45 89 08             	mov    %r9d,(%r8)
