
/mnt/d/Data/LocalGit/boost/libs/container/experimental/cursor_build/g37/unroll/bin/b_clang++-22_base_g25:     file format elf64-x86-64


Disassembly of section .text:

0000000000074bc0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   74bc0:	55                   	push   %rbp
   74c83:	48 8b 38             	mov    (%rax),%rdi
   74c86:	48 85 ff             	test   %rdi,%rdi
   74c89:	0f 85 b4 04 00 00    	jne    75143 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x583>
   74c8f:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   74c93:	48 8b 31             	mov    (%rcx),%rsi
   74c96:	e9 57 05 00 00       	jmp    751f2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x632>
   74c9b:	49 8b 45 00          	mov    0x0(%r13),%rax
   74c9f:	45 31 e4             	xor    %r12d,%r12d
   74ca2:	31 ed                	xor    %ebp,%ebp
   74ca4:	45 31 f6             	xor    %r14d,%r14d
   74ca7:	48 8b 38             	mov    (%rax),%rdi
   74caa:	48 85 ff             	test   %rdi,%rdi
   74cad:	0f 85 99 01 00 00    	jne    74e4c <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x28c>
   74cb3:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   74cb7:	48 8b 31             	mov    (%rcx),%rsi
   74cba:	e9 33 02 00 00       	jmp    74ef2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x332>
   74cbf:	49 8b 45 00          	mov    0x0(%r13),%rax
   74cc3:	45 31 e4             	xor    %r12d,%r12d
   74cc6:	31 ed                	xor    %ebp,%ebp
   74cc8:	45 31 f6             	xor    %r14d,%r14d
   74ccb:	48 8b 30             	mov    (%rax),%rsi
   74cce:	48 85 f6             	test   %rsi,%rsi
   74cd1:	0f 85 ec 05 00 00    	jne    752c3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x703>
   74cd7:	49 8b 45 08          	mov    0x8(%r13),%rax
   74cdb:	48 8b 10             	mov    (%rax),%rdx
   74cde:	e9 8f 06 00 00       	jmp    75372 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x7b2>
   74ce3:	49 8b 45 00          	mov    0x0(%r13),%rax
   74ce7:	45 31 e4             	xor    %r12d,%r12d
   74cea:	31 ed                	xor    %ebp,%ebp
   74cec:	45 31 f6             	xor    %r14d,%r14d
   74cef:	48 8b 38             	mov    (%rax),%rdi
   74cf2:	48 85 ff             	test   %rdi,%rdi
   74cf5:	0f 85 c8 02 00 00    	jne    74fc3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x403>
   74cfb:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   74cff:	48 8b 31             	mov    (%rcx),%rsi
   74d02:	e9 6b 03 00 00       	jmp    75072 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4b2>
   74d07:	49 8b 45 00          	mov    0x0(%r13),%rax
   74d0b:	45 31 e4             	xor    %r12d,%r12d
   74d0e:	31 ed                	xor    %ebp,%ebp
   74d10:	45 31 f6             	xor    %r14d,%r14d
   74d13:	48 8b 38             	mov    (%rax),%rdi
   74d16:	48 85 ff             	test   %rdi,%rdi
   74d19:	0f 85 e4 01 00 00    	jne    74f03 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x343>
   74d1f:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   74d23:	48 8b 31             	mov    (%rcx),%rsi
   74d26:	e9 87 02 00 00       	jmp    74fb2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3f2>
   74d2b:	49 89 c6             	mov    %rax,%r14
   74d2e:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   74d33:	48 85 ff             	test   %rdi,%rdi
   74d36:	74 0d                	je     74d45 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x185>
   74d38:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   74d3d:	48 29 fe             	sub    %rdi,%rsi
   74d40:	e8 ab d3 f8 ff       	call   20f0 <_ZdlPvm@plt>
   74d45:	4c 89 f7             	mov    %r14,%rdi
   74d48:	e8 33 d4 f8 ff       	call   2180 <_Unwind_Resume@plt>
   74d4d:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   74d52:	bf 04 00 00 00       	mov    $0x4,%edi
   74d57:	e8 74 d3 f8 ff       	call   20d0 <clock_gettime@plt>
   74d5c:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   74d63:	9a 3b 
   74d65:	48 03 44 24 10       	add    0x10(%rsp),%rax
   74d6a:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   74d6f:	49 8b 45 00          	mov    0x0(%r13),%rax
   74d73:	48 8b 38             	mov    (%rax),%rdi
   74d76:	48 85 ff             	test   %rdi,%rdi
   74d79:	0f 84 b5 00 00 00    	je     74e34 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x274>
   74d7f:	48 8b 50 10          	mov    0x10(%rax),%rdx
   74d83:	48 8b 48 18          	mov    0x18(%rax),%rcx
   74d87:	49 89 d0             	mov    %rdx,%r8
   74d8a:	49 c1 e8 07          	shr    $0x7,%r8
   74d8e:	83 e2 7f             	and    $0x7f,%edx
   74d91:	c1 e2 02             	shl    $0x2,%edx
   74d94:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   74d98:	48 89 ce             	mov    %rcx,%rsi
   74d9b:	48 c1 ee 07          	shr    $0x7,%rsi
   74d9f:	83 e1 7f             	and    $0x7f,%ecx
   74da2:	c1 e1 02             	shl    $0x2,%ecx
   74da5:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   74da9:	49 8b 75 08          	mov    0x8(%r13),%rsi
   74dad:	48 8b 36             	mov    (%rsi),%rsi
   74db0:	48 39 ca             	cmp    %rcx,%rdx
   74db3:	0f 84 82 00 00 00    	je     74e3b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x27b>
   74db9:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   74dbd:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   74dc3:	49 89 f1             	mov    %rsi,%r9
   74dc6:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74dcd:	0f 1f 84 00 00 00 00 
   74dd4:	00 
   74dd5:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74ddc:	0f 1f 84 00 00 00 00 
   74de3:	00 
   74de4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74deb:	0f 1f 84 00 00 00 00 
   74df2:	00 
   74df3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74dfa:	84 00 00 00 00 00 
   74e00:	44 8b 12             	mov    (%rdx),%r10d
   74e03:	45 85 d2             	test   %r10d,%r10d
   74e06:	79 07                	jns    74e0f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x24f>
   74e08:	45 89 11             	mov    %r10d,(%r9)
   74e0b:	49 83 c1 04          	add    $0x4,%r9
   74e0f:	48 83 c2 04          	add    $0x4,%rdx
   74e13:	4c 8b 17             	mov    (%rdi),%r10
   74e16:	4d 01 c2             	add    %r8,%r10
   74e19:	4c 39 d2             	cmp    %r10,%rdx
   74e1c:	74 07                	je     74e25 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x265>
   74e1e:	48 39 ca             	cmp    %rcx,%rdx
   74e21:	75 dd                	jne    74e00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x240>
   74e23:	eb 16                	jmp    74e3b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x27b>
   74e25:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   74e29:	48 83 c7 08          	add    $0x8,%rdi
   74e2d:	48 39 ca             	cmp    %rcx,%rdx
   74e30:	75 ce                	jne    74e00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x240>
   74e32:	eb 07                	jmp    74e3b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x27b>
   74e34:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   74e38:	48 8b 31             	mov    (%rcx),%rsi
   74e3b:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   74e40:	48 8b 38             	mov    (%rax),%rdi
   74e43:	48 85 ff             	test   %rdi,%rdi
   74e46:	0f 84 67 fe ff ff    	je     74cb3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf3>
   74e4c:	48 8b 50 10          	mov    0x10(%rax),%rdx
   74e50:	48 8b 48 18          	mov    0x18(%rax),%rcx
   74e54:	49 89 d0             	mov    %rdx,%r8
   74e57:	49 c1 e8 07          	shr    $0x7,%r8
   74e5b:	83 e2 7f             	and    $0x7f,%edx
   74e5e:	c1 e2 02             	shl    $0x2,%edx
   74e61:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   74e65:	48 89 ce             	mov    %rcx,%rsi
   74e68:	48 c1 ee 07          	shr    $0x7,%rsi
   74e6c:	83 e1 7f             	and    $0x7f,%ecx
   74e6f:	c1 e1 02             	shl    $0x2,%ecx
   74e72:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   74e76:	49 8b 75 08          	mov    0x8(%r13),%rsi
   74e7a:	48 8b 36             	mov    (%rsi),%rsi
   74e7d:	48 39 ca             	cmp    %rcx,%rdx
   74e80:	74 70                	je     74ef2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x332>
   74e82:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   74e86:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   74e8c:	49 89 f1             	mov    %rsi,%r9
   74e8f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74e96:	0f 1f 84 00 00 00 00 
   74e9d:	00 
   74e9e:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74ea5:	0f 1f 84 00 00 00 00 
   74eac:	00 
   74ead:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74eb4:	0f 1f 84 00 00 00 00 
   74ebb:	00 
   74ebc:	0f 1f 40 00          	nopl   0x0(%rax)
   74ec0:	44 8b 12             	mov    (%rdx),%r10d
   74ec3:	45 85 d2             	test   %r10d,%r10d
   74ec6:	79 07                	jns    74ecf <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x30f>
   74ec8:	45 89 11             	mov    %r10d,(%r9)
   74ecb:	49 83 c1 04          	add    $0x4,%r9
   74ecf:	48 83 c2 04          	add    $0x4,%rdx
   74ed3:	4c 8b 17             	mov    (%rdi),%r10
   74ed6:	4d 01 c2             	add    %r8,%r10
   74ed9:	4c 39 d2             	cmp    %r10,%rdx
   74edc:	74 07                	je     74ee5 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x325>
   74ede:	48 39 ca             	cmp    %rcx,%rdx
   74ee1:	75 dd                	jne    74ec0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x300>
   74ee3:	eb 0d                	jmp    74ef2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x332>
   74ee5:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   74ee9:	48 83 c7 08          	add    $0x8,%rdi
   74eed:	48 39 ca             	cmp    %rcx,%rdx
   74ef0:	75 ce                	jne    74ec0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x300>
   74ef2:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   74ef7:	48 8b 38             	mov    (%rax),%rdi
   74efa:	48 85 ff             	test   %rdi,%rdi
   74efd:	0f 84 1c fe ff ff    	je     74d1f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x15f>
   74f03:	48 8b 50 10          	mov    0x10(%rax),%rdx
   74f07:	48 8b 48 18          	mov    0x18(%rax),%rcx
   74f0b:	49 89 d0             	mov    %rdx,%r8
   74f0e:	49 c1 e8 07          	shr    $0x7,%r8
   74f12:	83 e2 7f             	and    $0x7f,%edx
   74f15:	c1 e2 02             	shl    $0x2,%edx
   74f18:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   74f1c:	48 89 ce             	mov    %rcx,%rsi
   74f1f:	48 c1 ee 07          	shr    $0x7,%rsi
   74f23:	83 e1 7f             	and    $0x7f,%ecx
   74f26:	c1 e1 02             	shl    $0x2,%ecx
   74f29:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   74f2d:	49 8b 75 08          	mov    0x8(%r13),%rsi
   74f31:	48 8b 36             	mov    (%rsi),%rsi
   74f34:	48 39 ca             	cmp    %rcx,%rdx
   74f37:	74 79                	je     74fb2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3f2>
   74f39:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   74f3d:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   74f43:	49 89 f1             	mov    %rsi,%r9
   74f46:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74f4d:	0f 1f 84 00 00 00 00 
   74f54:	00 
   74f55:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74f5c:	0f 1f 84 00 00 00 00 
   74f63:	00 
   74f64:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74f6b:	0f 1f 84 00 00 00 00 
   74f72:	00 
   74f73:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   74f7a:	84 00 00 00 00 00 
   74f80:	44 8b 12             	mov    (%rdx),%r10d
   74f83:	45 85 d2             	test   %r10d,%r10d
   74f86:	79 07                	jns    74f8f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3cf>
   74f88:	45 89 11             	mov    %r10d,(%r9)
   74f8b:	49 83 c1 04          	add    $0x4,%r9
   74f8f:	48 83 c2 04          	add    $0x4,%rdx
   74f93:	4c 8b 17             	mov    (%rdi),%r10
   74f96:	4d 01 c2             	add    %r8,%r10
   74f99:	4c 39 d2             	cmp    %r10,%rdx
   74f9c:	74 07                	je     74fa5 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3e5>
   74f9e:	48 39 ca             	cmp    %rcx,%rdx
   74fa1:	75 dd                	jne    74f80 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3c0>
   74fa3:	eb 0d                	jmp    74fb2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3f2>
   74fa5:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   74fa9:	48 83 c7 08          	add    $0x8,%rdi
   74fad:	48 39 ca             	cmp    %rcx,%rdx
   74fb0:	75 ce                	jne    74f80 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3c0>
   74fb2:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   74fb7:	48 8b 38             	mov    (%rax),%rdi
   74fba:	48 85 ff             	test   %rdi,%rdi
   74fbd:	0f 84 38 fd ff ff    	je     74cfb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x13b>
   74fc3:	48 8b 50 10          	mov    0x10(%rax),%rdx
   74fc7:	48 8b 48 18          	mov    0x18(%rax),%rcx
   74fcb:	49 89 d0             	mov    %rdx,%r8
   74fce:	49 c1 e8 07          	shr    $0x7,%r8
   74fd2:	83 e2 7f             	and    $0x7f,%edx
   74fd5:	c1 e2 02             	shl    $0x2,%edx
   74fd8:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   74fdc:	48 89 ce             	mov    %rcx,%rsi
   74fdf:	48 c1 ee 07          	shr    $0x7,%rsi
   74fe3:	83 e1 7f             	and    $0x7f,%ecx
   74fe6:	c1 e1 02             	shl    $0x2,%ecx
   74fe9:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   74fed:	49 8b 75 08          	mov    0x8(%r13),%rsi
   74ff1:	48 8b 36             	mov    (%rsi),%rsi
   74ff4:	48 39 ca             	cmp    %rcx,%rdx
   74ff7:	74 79                	je     75072 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4b2>
   74ff9:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
