000000000001ea40 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   1ea40:	55                   	push   %rbp
   1ec2d:	48 8b 36             	mov    (%rsi),%rsi
   1ec30:	48 39 ca             	cmp    %rcx,%rdx
   1ec33:	0f 84 82 00 00 00    	je     1ecbb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x27b>
   1ec39:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1ec3d:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   1ec43:	49 89 f1             	mov    %rsi,%r9
   1ec46:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ec4d:	0f 1f 84 00 00 00 00 
   1ec54:	00 
   1ec55:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ec5c:	0f 1f 84 00 00 00 00 
   1ec63:	00 
   1ec64:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ec6b:	0f 1f 84 00 00 00 00 
   1ec72:	00 
   1ec73:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ec7a:	84 00 00 00 00 00 
   1ec80:	44 8b 12             	mov    (%rdx),%r10d
   1ec83:	45 85 d2             	test   %r10d,%r10d
   1ec86:	79 07                	jns    1ec8f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x24f>
   1ec88:	45 89 11             	mov    %r10d,(%r9)
   1ec8b:	49 83 c1 04          	add    $0x4,%r9
   1ec8f:	48 83 c2 04          	add    $0x4,%rdx
   1ec93:	4c 8b 17             	mov    (%rdi),%r10
   1ec96:	4d 01 c2             	add    %r8,%r10
   1ec99:	4c 39 d2             	cmp    %r10,%rdx
   1ec9c:	74 07                	je     1eca5 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x265>
   1ec9e:	48 39 ca             	cmp    %rcx,%rdx
   1eca1:	75 dd                	jne    1ec80 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x240>
   1eca3:	eb 16                	jmp    1ecbb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x27b>
   1eca5:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1eca9:	48 83 c7 08          	add    $0x8,%rdi
   1ecad:	48 39 ca             	cmp    %rcx,%rdx
   1ecb0:	75 ce                	jne    1ec80 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x240>
   1ecb2:	eb 07                	jmp    1ecbb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x27b>
   1ecb4:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1ecb8:	48 8b 31             	mov    (%rcx),%rsi
   1ecbb:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1ecc0:	48 8b 38             	mov    (%rax),%rdi
   1ecc3:	48 85 ff             	test   %rdi,%rdi
   1ecc6:	0f 84 67 fe ff ff    	je     1eb33 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf3>
   1eccc:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1ecd0:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1ecd4:	49 89 d0             	mov    %rdx,%r8
   1ecd7:	49 c1 e8 07          	shr    $0x7,%r8
   1ecdb:	83 e2 7f             	and    $0x7f,%edx
   1ecde:	c1 e2 02             	shl    $0x2,%edx
   1ece1:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1ece5:	48 89 ce             	mov    %rcx,%rsi
   1ece8:	48 c1 ee 07          	shr    $0x7,%rsi
   1ecec:	83 e1 7f             	and    $0x7f,%ecx
   1ecef:	c1 e1 02             	shl    $0x2,%ecx
   1ecf2:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   1ecf6:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1ecfa:	48 8b 36             	mov    (%rsi),%rsi
   1ecfd:	48 39 ca             	cmp    %rcx,%rdx
   1ed00:	74 70                	je     1ed72 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x332>
   1ed02:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1ed06:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   1ed0c:	49 89 f1             	mov    %rsi,%r9
   1ed0f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ed16:	0f 1f 84 00 00 00 00 
   1ed1d:	00 
   1ed1e:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ed25:	0f 1f 84 00 00 00 00 
   1ed2c:	00 
   1ed2d:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ed34:	0f 1f 84 00 00 00 00 
   1ed3b:	00 
   1ed3c:	0f 1f 40 00          	nopl   0x0(%rax)
   1ed40:	44 8b 12             	mov    (%rdx),%r10d
   1ed43:	45 85 d2             	test   %r10d,%r10d
   1ed46:	79 07                	jns    1ed4f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x30f>
   1ed48:	45 89 11             	mov    %r10d,(%r9)
   1ed4b:	49 83 c1 04          	add    $0x4,%r9
   1ed4f:	48 83 c2 04          	add    $0x4,%rdx
   1ed53:	4c 8b 17             	mov    (%rdi),%r10
   1ed56:	4d 01 c2             	add    %r8,%r10
   1ed59:	4c 39 d2             	cmp    %r10,%rdx
   1ed5c:	74 07                	je     1ed65 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x325>
   1ed5e:	48 39 ca             	cmp    %rcx,%rdx
   1ed61:	75 dd                	jne    1ed40 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x300>
   1ed63:	eb 0d                	jmp    1ed72 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x332>
   1ed65:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1ed69:	48 83 c7 08          	add    $0x8,%rdi
   1ed6d:	48 39 ca             	cmp    %rcx,%rdx
   1ed70:	75 ce                	jne    1ed40 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x300>
   1ed72:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1ed77:	48 8b 38             	mov    (%rax),%rdi
   1ed7a:	48 85 ff             	test   %rdi,%rdi
   1ed7d:	0f 84 1c fe ff ff    	je     1eb9f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x15f>
   1ed83:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1ed87:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1ed8b:	49 89 d0             	mov    %rdx,%r8
   1ed8e:	49 c1 e8 07          	shr    $0x7,%r8
   1ed92:	83 e2 7f             	and    $0x7f,%edx
   1ed95:	c1 e2 02             	shl    $0x2,%edx
   1ed98:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1ed9c:	48 89 ce             	mov    %rcx,%rsi
   1ed9f:	48 c1 ee 07          	shr    $0x7,%rsi
   1eda3:	83 e1 7f             	and    $0x7f,%ecx
   1eda6:	c1 e1 02             	shl    $0x2,%ecx
   1eda9:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   1edad:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1edb1:	48 8b 36             	mov    (%rsi),%rsi
   1edb4:	48 39 ca             	cmp    %rcx,%rdx
   1edb7:	74 79                	je     1ee32 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3f2>
   1edb9:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1edbd:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   1edc3:	49 89 f1             	mov    %rsi,%r9
   1edc6:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1edcd:	0f 1f 84 00 00 00 00 
   1edd4:	00 
   1edd5:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1eddc:	0f 1f 84 00 00 00 00 
   1ede3:	00 
   1ede4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1edeb:	0f 1f 84 00 00 00 00 
   1edf2:	00 
   1edf3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1edfa:	84 00 00 00 00 00 
   1ee00:	44 8b 12             	mov    (%rdx),%r10d
   1ee03:	45 85 d2             	test   %r10d,%r10d
   1ee06:	79 07                	jns    1ee0f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3cf>
   1ee08:	45 89 11             	mov    %r10d,(%r9)
   1ee0b:	49 83 c1 04          	add    $0x4,%r9
   1ee0f:	48 83 c2 04          	add    $0x4,%rdx
   1ee13:	4c 8b 17             	mov    (%rdi),%r10
   1ee16:	4d 01 c2             	add    %r8,%r10
   1ee19:	4c 39 d2             	cmp    %r10,%rdx
   1ee1c:	74 07                	je     1ee25 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3e5>
   1ee1e:	48 39 ca             	cmp    %rcx,%rdx
   1ee21:	75 dd                	jne    1ee00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3c0>
   1ee23:	eb 0d                	jmp    1ee32 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3f2>
   1ee25:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1ee29:	48 83 c7 08          	add    $0x8,%rdi
   1ee2d:	48 39 ca             	cmp    %rcx,%rdx
   1ee30:	75 ce                	jne    1ee00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3c0>
   1ee32:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1ee37:	48 8b 38             	mov    (%rax),%rdi
   1ee3a:	48 85 ff             	test   %rdi,%rdi
   1ee3d:	0f 84 38 fd ff ff    	je     1eb7b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x13b>
   1ee43:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1ee47:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1ee4b:	49 89 d0             	mov    %rdx,%r8
   1ee4e:	49 c1 e8 07          	shr    $0x7,%r8
   1ee52:	83 e2 7f             	and    $0x7f,%edx
   1ee55:	c1 e2 02             	shl    $0x2,%edx
   1ee58:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1ee5c:	48 89 ce             	mov    %rcx,%rsi
   1ee5f:	48 c1 ee 07          	shr    $0x7,%rsi
   1ee63:	83 e1 7f             	and    $0x7f,%ecx
   1ee66:	c1 e1 02             	shl    $0x2,%ecx
   1ee69:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   1ee6d:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1ee71:	48 8b 36             	mov    (%rsi),%rsi
   1ee74:	48 39 ca             	cmp    %rcx,%rdx
