0000000000017080 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_>:
   17080:	55                   	push   %rbp
   170ea:	e9 1e 01 00 00       	jmp    1720d <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x18d>
   170ef:	49 8b 45 00          	mov    0x0(%r13),%rax
   170f3:	45 31 e4             	xor    %r12d,%r12d
   170f6:	31 ed                	xor    %ebp,%ebp
   170f8:	45 31 f6             	xor    %r14d,%r14d
   170fb:	48 8b 38             	mov    (%rax),%rdi
   170fe:	48 85 ff             	test   %rdi,%rdi
   17101:	0f 85 3d 04 00 00    	jne    17544 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x4c4>
   17107:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1710b:	48 8b 31             	mov    (%rcx),%rsi
   1710e:	e9 e0 04 00 00       	jmp    175f3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x573>
   17113:	49 8b 45 00          	mov    0x0(%r13),%rax
   17117:	45 31 e4             	xor    %r12d,%r12d
   1711a:	31 ed                	xor    %ebp,%ebp
   1711c:	45 31 f6             	xor    %r14d,%r14d
   1711f:	48 8b 38             	mov    (%rax),%rdi
   17122:	48 85 ff             	test   %rdi,%rdi
   17125:	0f 85 99 05 00 00    	jne    176c4 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x644>
   1712b:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1712f:	48 8b 31             	mov    (%rcx),%rsi
   17132:	e9 3c 06 00 00       	jmp    17773 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x6f3>
   17137:	49 8b 45 00          	mov    0x0(%r13),%rax
   1713b:	45 31 e4             	xor    %r12d,%r12d
   1713e:	31 ed                	xor    %ebp,%ebp
   17140:	45 31 f6             	xor    %r14d,%r14d
   17143:	48 8b 38             	mov    (%rax),%rdi
   17146:	48 85 ff             	test   %rdi,%rdi
   17149:	0f 85 b5 04 00 00    	jne    17604 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x584>
   1714f:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   17153:	48 8b 31             	mov    (%rcx),%rsi
   17156:	e9 58 05 00 00       	jmp    176b3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x633>
   1715b:	49 8b 45 00          	mov    0x0(%r13),%rax
   1715f:	45 31 e4             	xor    %r12d,%r12d
   17162:	31 ed                	xor    %ebp,%ebp
   17164:	45 31 f6             	xor    %r14d,%r14d
   17167:	48 8b 38             	mov    (%rax),%rdi
   1716a:	48 85 ff             	test   %rdi,%rdi
   1716d:	0f 85 9a 01 00 00    	jne    1730d <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x28d>
   17173:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   17177:	48 8b 31             	mov    (%rcx),%rsi
   1717a:	e9 34 02 00 00       	jmp    173b3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x333>
   1717f:	49 8b 45 00          	mov    0x0(%r13),%rax
   17183:	45 31 e4             	xor    %r12d,%r12d
   17186:	31 ed                	xor    %ebp,%ebp
   17188:	45 31 f6             	xor    %r14d,%r14d
   1718b:	48 8b 30             	mov    (%rax),%rsi
   1718e:	48 85 f6             	test   %rsi,%rsi
   17191:	0f 85 ed 05 00 00    	jne    17784 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x704>
   17197:	49 8b 45 08          	mov    0x8(%r13),%rax
   1719b:	48 8b 10             	mov    (%rax),%rdx
   1719e:	e9 90 06 00 00       	jmp    17833 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x7b3>
   171a3:	49 8b 45 00          	mov    0x0(%r13),%rax
   171a7:	45 31 e4             	xor    %r12d,%r12d
   171aa:	31 ed                	xor    %ebp,%ebp
   171ac:	45 31 f6             	xor    %r14d,%r14d
   171af:	48 8b 38             	mov    (%rax),%rdi
   171b2:	48 85 ff             	test   %rdi,%rdi
   171b5:	0f 85 c9 02 00 00    	jne    17484 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x404>
   171bb:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   171bf:	48 8b 31             	mov    (%rcx),%rsi
   171c2:	e9 6c 03 00 00       	jmp    17533 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x4b3>
   171c7:	49 8b 45 00          	mov    0x0(%r13),%rax
   171cb:	45 31 e4             	xor    %r12d,%r12d
   171ce:	31 ed                	xor    %ebp,%ebp
   171d0:	45 31 f6             	xor    %r14d,%r14d
   171d3:	48 8b 38             	mov    (%rax),%rdi
   171d6:	48 85 ff             	test   %rdi,%rdi
   171d9:	0f 85 e5 01 00 00    	jne    173c4 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x344>
   171df:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   171e3:	48 8b 31             	mov    (%rcx),%rsi
   171e6:	e9 88 02 00 00       	jmp    17473 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x3f3>
   171eb:	49 89 c6             	mov    %rax,%r14
   171ee:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   171f3:	48 85 ff             	test   %rdi,%rdi
   171f6:	74 0d                	je     17205 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x185>
   171f8:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   171fd:	48 29 fe             	sub    %rdi,%rsi
   17200:	e8 eb ae fe ff       	call   20f0 <_ZdlPvm@plt>
   17205:	4c 89 f7             	mov    %r14,%rdi
   17208:	e8 73 af fe ff       	call   2180 <_Unwind_Resume@plt>
   1720d:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   17212:	bf 04 00 00 00       	mov    $0x4,%edi
   17217:	e8 b4 ae fe ff       	call   20d0 <clock_gettime@plt>
   1721c:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   17223:	9a 3b 
   17225:	48 03 44 24 10       	add    0x10(%rsp),%rax
   1722a:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1722f:	49 8b 45 00          	mov    0x0(%r13),%rax
   17233:	48 8b 38             	mov    (%rax),%rdi
   17236:	48 85 ff             	test   %rdi,%rdi
   17239:	0f 84 b6 00 00 00    	je     172f5 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x275>
   1723f:	48 8b 50 10          	mov    0x10(%rax),%rdx
   17243:	48 8b 48 18          	mov    0x18(%rax),%rcx
   17247:	49 89 d0             	mov    %rdx,%r8
   1724a:	49 c1 e8 07          	shr    $0x7,%r8
   1724e:	83 e2 7f             	and    $0x7f,%edx
   17251:	c1 e2 02             	shl    $0x2,%edx
   17254:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   17258:	48 89 ce             	mov    %rcx,%rsi
   1725b:	48 c1 ee 07          	shr    $0x7,%rsi
   1725f:	83 e1 7f             	and    $0x7f,%ecx
   17262:	c1 e1 02             	shl    $0x2,%ecx
   17265:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   17269:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1726d:	48 8b 36             	mov    (%rsi),%rsi
   17270:	48 39 ca             	cmp    %rcx,%rdx
   17273:	0f 84 83 00 00 00    	je     172fc <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x27c>
   17279:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   1727d:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   17283:	49 89 f1             	mov    %rsi,%r9
   17286:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1728d:	0f 1f 84 00 00 00 00 
   17294:	00 
   17295:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1729c:	0f 1f 84 00 00 00 00 
   172a3:	00 
   172a4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   172ab:	0f 1f 84 00 00 00 00 
   172b2:	00 
   172b3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   172ba:	84 00 00 00 00 00 
   172c0:	44 8b 12             	mov    (%rdx),%r10d
   172c3:	41 f6 c2 01          	test   $0x1,%r10b
   172c7:	74 07                	je     172d0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x250>
   172c9:	45 89 11             	mov    %r10d,(%r9)
   172cc:	49 83 c1 04          	add    $0x4,%r9
   172d0:	48 83 c2 04          	add    $0x4,%rdx
   172d4:	4c 8b 17             	mov    (%rdi),%r10
   172d7:	4d 01 c2             	add    %r8,%r10
   172da:	4c 39 d2             	cmp    %r10,%rdx
   172dd:	74 07                	je     172e6 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x266>
   172df:	48 39 ca             	cmp    %rcx,%rdx
   172e2:	75 dc                	jne    172c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x240>
   172e4:	eb 16                	jmp    172fc <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x27c>
   172e6:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   172ea:	48 83 c7 08          	add    $0x8,%rdi
   172ee:	48 39 ca             	cmp    %rcx,%rdx
   172f1:	75 cd                	jne    172c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x240>
   172f3:	eb 07                	jmp    172fc <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x27c>
   172f5:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   172f9:	48 8b 31             	mov    (%rcx),%rsi
   172fc:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   17301:	48 8b 38             	mov    (%rax),%rdi
   17304:	48 85 ff             	test   %rdi,%rdi
   17307:	0f 84 66 fe ff ff    	je     17173 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0xf3>
   1730d:	48 8b 50 10          	mov    0x10(%rax),%rdx
   17311:	48 8b 48 18          	mov    0x18(%rax),%rcx
   17315:	49 89 d0             	mov    %rdx,%r8
   17318:	49 c1 e8 07          	shr    $0x7,%r8
   1731c:	83 e2 7f             	and    $0x7f,%edx
   1731f:	c1 e2 02             	shl    $0x2,%edx
   17322:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   17326:	48 89 ce             	mov    %rcx,%rsi
   17329:	48 c1 ee 07          	shr    $0x7,%rsi
   1732d:	83 e1 7f             	and    $0x7f,%ecx
   17330:	c1 e1 02             	shl    $0x2,%ecx
   17333:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   17337:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1733b:	48 8b 36             	mov    (%rsi),%rsi
   1733e:	48 39 ca             	cmp    %rcx,%rdx
   17341:	74 70                	je     173b3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x333>
   17343:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   17347:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   1734d:	49 89 f1             	mov    %rsi,%r9
   17350:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   17357:	0f 1f 84 00 00 00 00 
   1735e:	00 
   1735f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   17366:	0f 1f 84 00 00 00 00 
   1736d:	00 
   1736e:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   17375:	0f 1f 84 00 00 00 00 
   1737c:	00 
   1737d:	0f 1f 00             	nopl   (%rax)
   17380:	44 8b 12             	mov    (%rdx),%r10d
   17383:	41 f6 c2 01          	test   $0x1,%r10b
   17387:	74 07                	je     17390 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x310>
   17389:	45 89 11             	mov    %r10d,(%r9)
   1738c:	49 83 c1 04          	add    $0x4,%r9
   17390:	48 83 c2 04          	add    $0x4,%rdx
   17394:	4c 8b 17             	mov    (%rdi),%r10
   17397:	4d 01 c2             	add    %r8,%r10
   1739a:	4c 39 d2             	cmp    %r10,%rdx
   1739d:	74 07                	je     173a6 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x326>
   1739f:	48 39 ca             	cmp    %rcx,%rdx
   173a2:	75 dc                	jne    17380 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x300>
   173a4:	eb 0d                	jmp    173b3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x333>
   173a6:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   173aa:	48 83 c7 08          	add    $0x8,%rdi
   173ae:	48 39 ca             	cmp    %rcx,%rdx
   173b1:	75 cd                	jne    17380 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x300>
   173b3:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   173b8:	48 8b 38             	mov    (%rax),%rdi
   173bb:	48 85 ff             	test   %rdi,%rdi
   173be:	0f 84 1b fe ff ff    	je     171df <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x15f>
   173c4:	48 8b 50 10          	mov    0x10(%rax),%rdx
   173c8:	48 8b 48 18          	mov    0x18(%rax),%rcx
   173cc:	49 89 d0             	mov    %rdx,%r8
   173cf:	49 c1 e8 07          	shr    $0x7,%r8
   173d3:	83 e2 7f             	and    $0x7f,%edx
   173d6:	c1 e2 02             	shl    $0x2,%edx
   173d9:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   173dd:	48 89 ce             	mov    %rcx,%rsi
   173e0:	48 c1 ee 07          	shr    $0x7,%rsi
   173e4:	83 e1 7f             	and    $0x7f,%ecx
   173e7:	c1 e1 02             	shl    $0x2,%ecx
   173ea:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   173ee:	49 8b 75 08          	mov    0x8(%r13),%rsi
   173f2:	48 8b 36             	mov    (%rsi),%rsi
   173f5:	48 39 ca             	cmp    %rcx,%rdx
   173f8:	74 79                	je     17473 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x3f3>
   173fa:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   173fe:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   17404:	49 89 f1             	mov    %rsi,%r9
   17407:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1740e:	0f 1f 84 00 00 00 00 
   17415:	00 
   17416:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1741d:	0f 1f 84 00 00 00 00 
   17424:	00 
   17425:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1742c:	0f 1f 84 00 00 00 00 
   17433:	00 
   17434:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   1743b:	00 00 00 00 00 
   17440:	44 8b 12             	mov    (%rdx),%r10d
   17443:	41 f6 c2 01          	test   $0x1,%r10b
   17447:	74 07                	je     17450 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x3d0>
   17449:	45 89 11             	mov    %r10d,(%r9)
   1744c:	49 83 c1 04          	add    $0x4,%r9
   17450:	48 83 c2 04          	add    $0x4,%rdx
   17454:	4c 8b 17             	mov    (%rdi),%r10
   17457:	4d 01 c2             	add    %r8,%r10
   1745a:	4c 39 d2             	cmp    %r10,%rdx
   1745d:	74 07                	je     17466 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x3e6>
   1745f:	48 39 ca             	cmp    %rcx,%rdx
   17462:	75 dc                	jne    17440 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x3c0>
   17464:	eb 0d                	jmp    17473 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x3f3>
   17466:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1746a:	48 83 c7 08          	add    $0x8,%rdi
   1746e:	48 39 ca             	cmp    %rcx,%rdx
   17471:	75 cd                	jne    17440 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x3c0>
   17473:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   17478:	48 8b 38             	mov    (%rax),%rdi
   1747b:	48 85 ff             	test   %rdi,%rdi
   1747e:	0f 84 37 fd ff ff    	je     171bb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x13b>
   17484:	48 8b 50 10          	mov    0x10(%rax),%rdx
   17488:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1748c:	49 89 d0             	mov    %rdx,%r8
   1748f:	49 c1 e8 07          	shr    $0x7,%r8
   17493:	83 e2 7f             	and    $0x7f,%edx
   17496:	c1 e2 02             	shl    $0x2,%edx
   17499:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1749d:	48 89 ce             	mov    %rcx,%rsi
   174a0:	48 c1 ee 07          	shr    $0x7,%rsi
   174a4:	83 e1 7f             	and    $0x7f,%ecx
   174a7:	c1 e1 02             	shl    $0x2,%ecx
   174aa:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   174ae:	49 8b 75 08          	mov    0x8(%r13),%rsi
   174b2:	48 8b 36             	mov    (%rsi),%rsi
   174b5:	48 39 ca             	cmp    %rcx,%rdx
   174b8:	74 79                	je     17533 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x4b3>
   174ba:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   174be:	41 b8 00 02 00 00    	mov    $0x200,%r8d
   174c4:	49 89 f1             	mov    %rsi,%r9
   174c7:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   174ce:	0f 1f 84 00 00 00 00 
   174d5:	00 
   174d6:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   174dd:	0f 1f 84 00 00 00 00 
   174e4:	00 
   174e5:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   174ec:	0f 1f 84 00 00 00 00 
   174f3:	00 
   174f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   174fb:	00 00 00 00 00 
   17500:	44 8b 12             	mov    (%rdx),%r10d
   17503:	41 f6 c2 01          	test   $0x1,%r10b
