    8980:	push   %r15
    8b5c:	mov    0x10(%rsp),%rax
    8b61:	mov    0x10(%rbp),%rdx
    8b65:	mov    0x0(%rbp),%rax
    8b69:	mov    %rdx,%rcx
    8b6c:	shr    $0x7,%rcx
    8b70:	lea    (%rax,%rcx,8),%r8
    8b74:	xor    %eax,%eax
    8b76:	test   %r8,%r8
    8b79:	je     8b85 
    8b7b:	mov    (%r8),%rax
    8b7e:	and    $0x7f,%edx
    8b81:	lea    (%rax,%rdx,4),%rax
    8b85:	mov    (%r15),%rdx
    8b88:	mov    0x8(%r15),%rcx
    8b8c:	lea    0x30(%rsp),%rdi
    8b91:	mov    %rax,0x10(%rsp)
    8b96:	mov    (%rsp),%rsi
    8b9a:	lea    (%rdx,%rcx,4),%rcx
    8b9e:	mov    %rdx,0x28(%rsp)
    8ba3:	mov    %rbx,%rdx
    8ba6:	mov    %rcx,0x20(%rsp)
    8bab:	mov    %rax,%rcx
    8bae:	call   3f00 
    8bb3:	mov    0x10(%rsp),%rax
    8bb8:	mov    0x10(%rbp),%rdx
    8bbc:	mov    0x0(%rbp),%rax
    8bc0:	mov    %rdx,%rcx
    8bc3:	shr    $0x7,%rcx
    8bc7:	lea    (%rax,%rcx,8),%r8
    8bcb:	xor    %eax,%eax
    8bcd:	test   %r8,%r8
    8bd0:	je     8bdc 
    8bd2:	mov    (%r8),%rax
    8bd5:	and    $0x7f,%edx
    8bd8:	lea    (%rax,%rdx,4),%rax
    8bdc:	mov    (%r15),%rdx
    8bdf:	mov    0x8(%r15),%rcx
    8be3:	lea    0x30(%rsp),%rdi
    8be8:	mov    %rax,0x10(%rsp)
    8bed:	mov    (%rsp),%rsi
    8bf1:	lea    (%rdx,%rcx,4),%rcx
    8bf5:	mov    %rdx,0x28(%rsp)
    8bfa:	mov    %rbx,%rdx
    8bfd:	mov    %rcx,0x20(%rsp)
    8c02:	mov    %rax,%rcx
    8c05:	call   3f00 
    8c0a:	mov    0x10(%rsp),%rax
    8c0f:	mov    $0x4,%edi
    8c14:	lea    0x30(%rsp),%rsi
    8c19:	call   2270 <clock_gettime@plt>
    8c1e:	imul   $0x3b9aca00,0x30(%rsp),%rax
    8c27:	add    0x38(%rsp),%rax
    8c2c:	sub    %r13,%rax
    8c2f:	mov    %rax,%rdx
    8c32:	cmp    %r12,0x8(%rsp)
    8c37:	je     9070 
    8c3d:	mov    %rax,(%r12)
    8c41:	add    $0x8,%r12
    8c45:	subq   $0x1,0x18(%rsp)
    8c4b:	je     8e40 
    8c51:	lea    0x30(%rsp),%rsi
    8c56:	mov    $0x4,%edi
    8c5b:	call   2270 <clock_gettime@plt>
    8c60:	imul   $0x3b9aca00,0x30(%rsp),%r13
    8c69:	add    0x38(%rsp),%r13
    8c6e:	mov    0x10(%rbp),%rdx
    8c72:	mov    0x0(%rbp),%rax
    8c76:	mov    %rdx,%rcx
    8c79:	shr    $0x7,%rcx
    8c7d:	lea    (%rax,%rcx,8),%r8
    8c81:	xor    %eax,%eax
    8c83:	test   %r8,%r8
    8c86:	je     8c92 
    8c88:	mov    (%r8),%rax
    8c8b:	and    $0x7f,%edx
    8c8e:	lea    (%rax,%rdx,4),%rax
    8c92:	mov    (%r15),%rdx
    8c95:	mov    0x8(%r15),%rcx
    8c99:	lea    0x30(%rsp),%rdi
    8c9e:	mov    %rax,0x10(%rsp)
    8ca3:	mov    (%rsp),%rsi
    8ca7:	lea    (%rdx,%rcx,4),%rcx
    8cab:	mov    %rdx,0x28(%rsp)
    8cb0:	mov    %rbx,%rdx
    8cb3:	mov    %rcx,0x20(%rsp)
    8cb8:	mov    %rax,%rcx
    8cbb:	call   3f00 
    8cc0:	mov    0x10(%rsp),%rax
    8cc5:	mov    0x10(%rbp),%rdx
    8cc9:	mov    0x0(%rbp),%rax
    8ccd:	mov    %rdx,%rcx
    8cd0:	shr    $0x7,%rcx
    8cd4:	lea    (%rax,%rcx,8),%r8
    8cd8:	xor    %eax,%eax
    8cda:	test   %r8,%r8
    8cdd:	je     8ce9 
    8cdf:	mov    (%r8),%rax
    8ce2:	and    $0x7f,%edx
    8ce5:	lea    (%rax,%rdx,4),%rax
    8ce9:	mov    (%r15),%rdx
    8cec:	mov    0x8(%r15),%rcx
    8cf0:	lea    0x30(%rsp),%rdi
    8cf5:	mov    %rax,0x10(%rsp)
    8cfa:	mov    (%rsp),%rsi
    8cfe:	lea    (%rdx,%rcx,4),%rcx
    8d02:	mov    %rdx,0x28(%rsp)
    8d07:	mov    %rbx,%rdx
    8d0a:	mov    %rcx,0x20(%rsp)
    8d0f:	mov    %rax,%rcx
    8d12:	call   3f00 
    8d17:	mov    0x10(%rsp),%rax
    8d1c:	jmp    8a05 
    8d21:	nopl   0x0(%rax)
    8d28:	lea    0x28(%rsp),%rax
    8d2d:	xor    %r12d,%r12d
    8d30:	lea    0x20(%rsp),%rbx
    8d35:	xor    %r14d,%r14d
    8d38:	movq   $0x0,0x8(%rsp)
    8d41:	mov    %rax,(%rsp)
    8d45:	jmp    8cc5 
    8d4a:	nopw   0x0(%rax,%rax,1)
    8d50:	lea    0x28(%rsp),%rax
    8d55:	xor    %r14d,%r14d
    8d58:	lea    0x20(%rsp),%rbx
    8d5d:	xor    %r12d,%r12d
    8d60:	movq   $0x0,0x8(%rsp)
    8d69:	mov    %rax,(%rsp)
    8d6d:	jmp    8c6e 
    8d72:	nopw   0x0(%rax,%rax,1)
    8d78:	lea    0x28(%rsp),%rax
    8d7d:	xor    %r12d,%r12d
    8d80:	lea    0x20(%rsp),%rbx
    8d85:	xor    %r14d,%r14d
    8d88:	movq   $0x0,0x8(%rsp)
    8d91:	mov    %rax,(%rsp)
    8d95:	jmp    8bb8 
    8d9a:	nopw   0x0(%rax,%rax,1)
    8da0:	lea    0x28(%rsp),%rax
    8da5:	xor    %r12d,%r12d
    8da8:	lea    0x20(%rsp),%rbx
    8dad:	xor    %r14d,%r14d
    8db0:	movq   $0x0,0x8(%rsp)
    8db9:	mov    %rax,(%rsp)
    8dbd:	jmp    8b61 
    8dc2:	nopw   0x0(%rax,%rax,1)
    8dc8:	lea    0x28(%rsp),%rax
    8dcd:	xor    %r12d,%r12d
    8dd0:	lea    0x20(%rsp),%rbx
    8dd5:	xor    %r14d,%r14d
    8dd8:	movq   $0x0,0x8(%rsp)
    8de1:	mov    %rax,(%rsp)
    8de5:	jmp    8b0a 
    8dea:	nopw   0x0(%rax,%rax,1)
    8df0:	lea    0x28(%rsp),%rax
    8df5:	xor    %r12d,%r12d
    8df8:	lea    0x20(%rsp),%rbx
    8dfd:	xor    %r14d,%r14d
    8e00:	movq   $0x0,0x8(%rsp)
    8e09:	mov    %rax,(%rsp)
    8e0d:	jmp    8ab3 
    8e12:	nopw   0x0(%rax,%rax,1)
    8e18:	lea    0x28(%rsp),%rax
    8e1d:	xor    %r12d,%r12d
    8e20:	lea    0x20(%rsp),%rbx
    8e25:	xor    %r14d,%r14d
    8e28:	movq   $0x0,0x8(%rsp)
    8e31:	mov    %rax,(%rsp)
    8e35:	jmp    8a5c 
    8e3a:	nopw   0x0(%rax,%rax,1)
    8e40:	cmp    %r14,%r12
    8e43:	je     8fec 
    8e49:	mov    %r12,%r13
    8e4c:	lea    0x8(%r14),%rbx
    8e50:	sub    %r14,%r13
    8e53:	mov    %r13,%rbp
    8e56:	sar    $0x3,%rbp
    8e5a:	je     9198 
    8e60:	bsr    %rbp,%rdx
    8e64:	mov    %r12,%rsi
    8e67:	mov    %r14,%rdi
    8e6a:	add    %rdx,%rdx
    8e6d:	call   2500 
    8e72:	cmp    $0x80,%r13
    8e79:	jle    9278 
    8e7f:	lea    0x80(%r14),%r10
    8e86:	mov    %rbx,%rdx
    8e89:	mov    $0x8,%r9d
    8e8f:	mov    %r10,%rdi
    8e92:	jmp    8ede 
    8e94:	nopl   0x0(%rax)
    8e98:	mov    $0x8,%eax
    8e9d:	sub    %r9,%rax
    8ea0:	add    %rdx,%rax
    8ea3:	cmp    $0x8,%r9
    8ea7:	je     928a 
    8ead:	cmp    $0x20,%r9d
    8eb1:	ja     9028 
    8eb7:	mov    %r9d,%ecx
    8eba:	movdqu (%r14),%xmm1
    8ebf:	movdqu -0x10(%r14,%rcx,1),%xmm0
    8ec6:	movups %xmm1,(%rax)
    8ec9:	movups %xmm0,-0x10(%rax,%rcx,1)
    8ece:	mov    %rsi,(%r14)
    8ed1:	add    $0x8,%rdx
    8ed5:	add    $0x8,%r9
    8ed9:	cmp    %rdx,%r10
    8edc:	je     8f20 
    8ede:	mov    (%rdx),%rsi
    8ee1:	mov    (%r14),%rcx
    8ee4:	mov    %rdx,%r8
    8ee7:	cmp    %rcx,%rsi
    8eea:	jb     8e98 
    8eec:	mov    -0x8(%rdx),%rcx
    8ef0:	cmp    %rcx,%rsi
    8ef3:	jae    8f14 
    8ef5:	lea    -0x8(%rdx),%rax
    8ef9:	nopl   0x0(%rax)
    8f00:	mov    %rcx,0x8(%rax)
    8f04:	mov    %rax,%r8
    8f07:	mov    -0x8(%rax),%rcx
    8f0b:	sub    $0x8,%rax
    8f0f:	cmp    %rcx,%rsi
    8f12:	jb     8f00 
    8f14:	mov    %rsi,(%r8)
    8f17:	jmp    8ed1 
    8f19:	nopl   0x0(%rax)
    8f20:	cmp    %r10,%r12
    8f23:	je     8fa0 
    8f25:	nopl   0x0(%rax,%rax,1)
    8f2a:	data16 cs nopw 0x0(%rax,%rax,1)
    8f35:	data16 cs nopw 0x0(%rax,%rax,1)
    8f40:	mov    (%rdi),%rcx
    8f43:	mov    -0x8(%rdi),%rdx
    8f47:	mov    %rdi,%rsi
    8f4a:	cmp    %rdx,%rcx
    8f4d:	jae    8f94 
    8f4f:	lea    -0x8(%rdi),%rax
    8f53:	xchg   %ax,%ax
    8f55:	data16 cs nopw 0x0(%rax,%rax,1)
    8f60:	cs nopw 0x0(%rax,%rax,1)
    8f6a:	data16 cs nopw 0x0(%rax,%rax,1)
    8f75:	data16 cs nopw 0x0(%rax,%rax,1)
    8f80:	mov    %rdx,0x8(%rax)
    8f84:	mov    %rax,%rsi
    8f87:	mov    -0x8(%rax),%rdx
    8f8b:	sub    $0x8,%rax
    8f8f:	cmp    %rdx,%rcx
    8f92:	jb     8f80 
    8f94:	add    $0x8,%rdi
    8f98:	mov    %rcx,(%rsi)
    8f9b:	cmp    %r12,%rdi
    8f9e:	jne    8f40 
    8fa0:	movabs $0xcccccccccccccccd,%rax
    8faa:	mul    %rbp
    8fad:	shr    $0x4,%rdx
    8fb1:	lea    (%rdx,%rdx,1),%rax
    8fb5:	cmp    %rbp,%rax
    8fb8:	jae    9260 
    8fbe:	mov    %rbp,%rcx
    8fc1:	sub    %rax,%rcx
    8fc4:	mov    %rcx,%rax
    8fc7:	shr    $1,%rax
    8fca:	add    %rdx,%rax
    8fcd:	and    $0x1,%ecx
    8fd0:	mov    (%r14,%rax,8),%rdx
    8fd4:	jne    8fde 
    8fd6:	add    -0x8(%r14,%rax,8),%rdx
    8fdb:	shr    $1,%rdx
    8fde:	imul   %rbp,%rdx
    8fe2:	mov    %rdx,0x18(%rsp)
    8fe7:	test   %r14,%r14
    8fea:	je     8ffc 
    8fec:	mov    0x8(%rsp),%rsi
    8ff1:	mov    %r14,%rdi
    8ff4:	sub    %r14,%rsi
    8ff7:	call   2290 
    8ffc:	mov    0x48(%rsp),%rax
    9001:	sub    %fs:0x28,%rax
    900a:	jne    92b1 
    9010:	mov    0x18(%rsp),%rax
    9015:	add    $0x58,%rsp
    9019:	pop    %rbx
    901a:	pop    %rbp
    901b:	pop    %r12
    901d:	pop    %r13
    901f:	pop    %r14
    9021:	pop    %r15
    9023:	ret
    9024:	nopl   0x0(%rax)
    9028:	cmp    $0x40,%r9d
    902c:	jae    9120 
    9032:	mov    %r9d,%ecx
    9035:	movdqu (%r14),%xmm3
    903a:	movdqu 0x10(%r14),%xmm2
    9040:	lea    (%r14,%rcx,1),%r8
    9044:	movdqu -0x10(%r8),%xmm1
    904a:	movdqu -0x20(%r8),%xmm0
    9050:	movups %xmm3,(%rax)
    9053:	movups %xmm2,0x10(%rax)
    9057:	movups %xmm1,-0x10(%rax,%rcx,1)
    905c:	movups %xmm0,-0x20(%rax,%rcx,1)
    9061:	jmp    8ece 
    9066:	cs nopw 0x0(%rax,%rax,1)
    9070:	movabs $0xfffffffffffffff,%rax
    907a:	mov    0x8(%rsp),%r12
    907f:	sub    %r14,%r12
    9082:	mov    %r12,%rcx
    9085:	sar    $0x3,%rcx
    9089:	cmp    %rax,%rcx
    908c:	je     92bf 
    9092:	test   %rcx,%rcx
    9095:	mov    $0x1,%eax
    909a:	mov    %rdx,0x10(%rsp)
    909f:	cmovne %rcx,%rax
    90a3:	add    %rcx,%rax
    90a6:	movabs $0xfffffffffffffff,%rcx
    90b0:	cmp    %rcx,%rax
    90b3:	cmova  %rcx,%rax
    90b7:	lea    0x0(,%rax,8),%r13
    90bf:	mov    %r13,%rdi
    90c2:	call   2280 
    90c7:	mov    0x10(%rsp),%rdx
    90cc:	mov    %rax,%rcx
    90cf:	mov    %rdx,(%rax,%r12,1)
    90d3:	test   %r12,%r12
    90d6:	jne    917e 
    90dc:	lea    0x8(%rcx,%r12,1),%r12
    90e1:	test   %r14,%r14
    90e4:	je     9100 
    90e6:	mov    0x8(%rsp),%rsi
    90eb:	mov    %r14,%rdi
    90ee:	mov    %rcx,0x10(%rsp)
    90f3:	sub    %r14,%rsi
    90f6:	call   2290 
    90fb:	mov    0x10(%rsp),%rcx
    9100:	subq   $0x1,0x18(%rsp)
    9106:	lea    (%rcx,%r13,1),%rax
    910a:	mov    %rcx,%r14
    910d:	mov    %rax,0x8(%rsp)
    9112:	jne    8c51 
    9118:	jmp    8e49 
    911d:	nopl   (%rax)
    9120:	mov    %r9d,%ecx
    9123:	movdqu (%r14),%xmm7
    9128:	movdqu 0x10(%r14),%xmm6
    912e:	lea    (%r14,%rcx,1),%r8
    9132:	movdqu 0x20(%r14),%xmm5
    9138:	movdqu 0x30(%r14),%xmm4
    913e:	movdqu -0x10(%r8),%xmm3
    9144:	movdqu -0x20(%r8),%xmm2
    914a:	movdqu -0x30(%r8),%xmm1
    9150:	movdqu -0x40(%r8),%xmm0
    9156:	movups %xmm7,(%rax)
    9159:	movups %xmm6,0x10(%rax)
    915d:	movups %xmm5,0x20(%rax)
    9161:	movups %xmm4,0x30(%rax)
    9165:	movups %xmm3,-0x10(%rax,%rcx,1)
    916a:	movups %xmm2,-0x20(%rax,%rcx,1)
    916f:	movups %xmm1,-0x30(%rax,%rcx,1)
    9174:	movups %xmm0,-0x40(%rax,%rcx,1)
    9179:	jmp    8ece 
    917e:	mov    %r12,%rdx
    9181:	mov    %r14,%rsi
    9184:	mov    %rax,%rdi
    9187:	call   2260 <memcpy@plt>
    918c:	mov    %rax,%rcx
    918f:	jmp    90dc 
    9194:	nopl   0x0(%rax)
    9198:	mov    $0xfffffffffffffffe,%rdx
    919f:	mov    %r12,%rsi
    91a2:	mov    %r14,%rdi
    91a5:	call   2500 
    91aa:	cmp    %r12,%rbx
    91ad:	je     9292 
    91b3:	mov    $0x8,%r13d
    91b9:	jmp    91f4 
    91bb:	nopl   0x0(%rax,%rax,1)
    91c0:	mov    $0x8,%edi
    91c5:	sub    %r13,%rdi
    91c8:	add    %rbx,%rdi
    91cb:	cmp    $0x8,%r13
    91cf:	jle    926a 
    91d5:	mov    %r13,%rdx
    91d8:	mov    %r14,%rsi
    91db:	call   22e0 <memmove@plt>
    91e0:	mov    %r15,(%r14)
    91e3:	add    $0x8,%rbx
    91e7:	add    $0x8,%r13
    91eb:	cmp    %rbx,%r12
    91ee:	je     8fa0 
    91f4:	mov    (%rbx),%r15
    91f7:	mov    (%r14),%rax
    91fa:	mov    %rbx,%rsi
    91fd:	cmp    %rax,%r15
    9200:	jb     91c0 
    9202:	mov    -0x8(%rbx),%rdx
    9206:	cmp    %rdx,%r15
    9209:	jae    9254 
    920b:	lea    -0x8(%rbx),%rax
    920f:	nopw   0x0(%rax,%rax,1)
    9215:	data16 cs nopw 0x0(%rax,%rax,1)
    9220:	cs nopw 0x0(%rax,%rax,1)
    922a:	data16 cs nopw 0x0(%rax,%rax,1)
    9235:	data16 cs nopw 0x0(%rax,%rax,1)
    9240:	mov    %rdx,0x8(%rax)
    9244:	mov    %rax,%rsi
    9247:	mov    -0x8(%rax),%rdx
    924b:	sub    $0x8,%rax
    924f:	cmp    %rdx,%r15
    9252:	jb     9240 
    9254:	mov    %r15,(%rsi)
    9257:	jmp    91e3 
    9259:	nopl   0x0(%rax)
    9260:	mov    %rbp,%rcx
    9263:	xor    %edx,%edx
    9265:	jmp    8fc4 
    926a:	jne    91e0 
    9270:	mov    %rax,(%rdi)
    9273:	jmp    91e0 
    9278:	cmp    %r12,%rbx
    927b:	jne    91b3 
    9281:	xor    %eax,%eax
    9283:	xor    %edx,%edx
    9285:	jmp    8fbe 
    928a:	mov    %rcx,(%rax)
    928d:	jmp    8ece 
    9292:	mov    (%r14),%rdx
    9295:	xor    %eax,%eax
    9297:	jmp    8fd6 
    929c:	test   %r14,%r14
    929f:	jne    92db 
    92a1:	mov    0x48(%rsp),%rax
    92a6:	sub    %fs:0x28,%rax
    92af:	je     92ed 
    92b1:	call   22a0 <__stack_chk_fail@plt>
    92b6:	endbr64
    92ba:	mov    %rax,%rbx
    92bd:	jmp    929c 
    92bf:	mov    0x48(%rsp),%rax
    92c4:	sub    %fs:0x28,%rax
    92cd:	jne    92b1 
    92cf:	lea    0x44e5d(%rip),%rdi        # 4e133 <_IO_stdin_used+0x133>
    92d6:	call   2210 
    92db:	mov    0x8(%rsp),%rsi
    92e0:	mov    %r14,%rdi
    92e3:	sub    %r14,%rsi
    92e6:	call   2290 
    92eb:	jmp    92a1 
    92ed:	mov    %rbx,%rdi
    92f0:	call   2330 <_Unwind_Resume@plt>
