000000000001cc40 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_>:
   1cc40:	55                   	push   %rbp
   1d01d:	eb 48                	jmp    1d067 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x427>
   1d01f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d026:	0f 1f 84 00 00 00 00 
   1d02d:	00 
   1d02e:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1d035:	0f 1f 84 00 00 00 00 
   1d03c:	00 
   1d03d:	0f 1f 00             	nopl   (%rax)
   1d040:	45 89 11             	mov    %r10d,(%r9)
   1d043:	49 83 c1 04          	add    $0x4,%r9
   1d047:	48 83 c7 04          	add    $0x4,%rdi
   1d04b:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d052:	4c 39 d7             	cmp    %r10,%rdi
   1d055:	75 c1                	jne    1d018 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x3d8>
   1d057:	49 8b 50 08          	mov    0x8(%r8),%rdx
   1d05b:	49 83 c0 08          	add    $0x8,%r8
   1d05f:	48 89 d7             	mov    %rdx,%rdi
   1d062:	48 39 cf             	cmp    %rcx,%rdi
   1d065:	75 99                	jne    1d000 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x3c0>
   1d067:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1d06c:	4c 8b 00             	mov    (%rax),%r8
   1d06f:	4d 85 c0             	test   %r8,%r8
   1d072:	0f 84 03 fd ff ff    	je     1cd7b <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x13b>
