    7600:	push   %r15
    776c:	lea    (%rdx,%rcx,4),%rcx
    7770:	mov    %rdx,0x28(%rsp)
    7775:	mov    %rbx,%rdx
    7778:	mov    %rcx,0x20(%rsp)
    777d:	mov    %rax,%rcx
    7780:	call   3500 
    7785:	mov    0x10(%rsp),%rax
    778a:	mov    0x10(%rbp),%rdx
    778e:	mov    0x0(%rbp),%rax
    7792:	mov    %rdx,%rcx
    7795:	shr    $0x7,%rcx
    7799:	lea    (%rax,%rcx,8),%r8
    779d:	xor    %eax,%eax
    779f:	test   %r8,%r8
    77a2:	je     77ae 
    77a4:	mov    (%r8),%rax
    77a7:	and    $0x7f,%edx
    77aa:	lea    (%rax,%rdx,4),%rax
    77ae:	mov    (%r15),%rdx
    77b1:	mov    0x8(%r15),%rcx
    77b5:	lea    0x30(%rsp),%rdi
    77ba:	mov    %rax,0x10(%rsp)
    77bf:	mov    (%rsp),%rsi
    77c3:	lea    (%rdx,%rcx,4),%rcx
    77c7:	mov    %rdx,0x28(%rsp)
    77cc:	mov    %rbx,%rdx
    77cf:	mov    %rcx,0x20(%rsp)
    77d4:	mov    %rax,%rcx
    77d7:	call   3500 
    77dc:	mov    0x10(%rsp),%rax
    77e1:	mov    0x10(%rbp),%rdx
    77e5:	mov    0x0(%rbp),%rax
    77e9:	mov    %rdx,%rcx
    77ec:	shr    $0x7,%rcx
    77f0:	lea    (%rax,%rcx,8),%r8
    77f4:	xor    %eax,%eax
    77f6:	test   %r8,%r8
    77f9:	je     7805 
    77fb:	mov    (%r8),%rax
    77fe:	and    $0x7f,%edx
    7801:	lea    (%rax,%rdx,4),%rax
    7805:	mov    (%r15),%rdx
    7808:	mov    0x8(%r15),%rcx
    780c:	lea    0x30(%rsp),%rdi
    7811:	mov    %rax,0x10(%rsp)
    7816:	mov    (%rsp),%rsi
    781a:	lea    (%rdx,%rcx,4),%rcx
    781e:	mov    %rdx,0x28(%rsp)
    7823:	mov    %rbx,%rdx
    7826:	mov    %rcx,0x20(%rsp)
    782b:	mov    %rax,%rcx
    782e:	call   3500 
    7833:	mov    0x10(%rsp),%rax
    7838:	mov    0x10(%rbp),%rdx
    783c:	mov    0x0(%rbp),%rax
    7840:	mov    %rdx,%rcx
    7843:	shr    $0x7,%rcx
    7847:	lea    (%rax,%rcx,8),%r8
    784b:	xor    %eax,%eax
    784d:	test   %r8,%r8
    7850:	je     785c 
    7852:	mov    (%r8),%rax
    7855:	and    $0x7f,%edx
    7858:	lea    (%rax,%rdx,4),%rax
    785c:	mov    (%r15),%rdx
    785f:	mov    0x8(%r15),%rcx
    7863:	lea    0x30(%rsp),%rdi
    7868:	mov    %rax,0x10(%rsp)
    786d:	mov    (%rsp),%rsi
    7871:	lea    (%rdx,%rcx,4),%rcx
    7875:	mov    %rdx,0x28(%rsp)
    787a:	mov    %rbx,%rdx
    787d:	mov    %rcx,0x20(%rsp)
    7882:	mov    %rax,%rcx
    7885:	call   3500 
    788a:	mov    0x10(%rsp),%rax
    788f:	mov    $0x4,%edi
    7894:	lea    0x30(%rsp),%rsi
    7899:	call   2270 <clock_gettime@plt>
    789e:	imul   $0x3b9aca00,0x30(%rsp),%rax
    78a7:	add    0x38(%rsp),%rax
    78ac:	sub    %r13,%rax
    78af:	mov    %rax,%rdx
    78b2:	cmp    %r12,0x8(%rsp)
    78b7:	je     7cf0 
    78bd:	mov    %rax,(%r12)
    78c1:	add    $0x8,%r12
    78c5:	subq   $0x1,0x18(%rsp)
    78cb:	je     7ac0 
    78d1:	lea    0x30(%rsp),%rsi
    78d6:	mov    $0x4,%edi
    78db:	call   2270 <clock_gettime@plt>
    78e0:	imul   $0x3b9aca00,0x30(%rsp),%r13
    78e9:	add    0x38(%rsp),%r13
    78ee:	mov    0x10(%rbp),%rdx
    78f2:	mov    0x0(%rbp),%rax
    78f6:	mov    %rdx,%rcx
    78f9:	shr    $0x7,%rcx
    78fd:	lea    (%rax,%rcx,8),%r8
    7901:	xor    %eax,%eax
    7903:	test   %r8,%r8
    7906:	je     7912 
    7908:	mov    (%r8),%rax
    790b:	and    $0x7f,%edx
    790e:	lea    (%rax,%rdx,4),%rax
    7912:	mov    (%r15),%rdx
    7915:	mov    0x8(%r15),%rcx
    7919:	lea    0x30(%rsp),%rdi
    791e:	mov    %rax,0x10(%rsp)
    7923:	mov    (%rsp),%rsi
    7927:	lea    (%rdx,%rcx,4),%rcx
    792b:	mov    %rdx,0x28(%rsp)
    7930:	mov    %rbx,%rdx
    7933:	mov    %rcx,0x20(%rsp)
    7938:	mov    %rax,%rcx
    793b:	call   3500 
    7940:	mov    0x10(%rsp),%rax
    7945:	mov    0x10(%rbp),%rdx
    7949:	mov    0x0(%rbp),%rax
    794d:	mov    %rdx,%rcx
    7950:	shr    $0x7,%rcx
    7954:	lea    (%rax,%rcx,8),%r8
    7958:	xor    %eax,%eax
    795a:	test   %r8,%r8
    795d:	je     7969 
    795f:	mov    (%r8),%rax
    7962:	and    $0x7f,%edx
    7965:	lea    (%rax,%rdx,4),%rax
    7969:	mov    (%r15),%rdx
    796c:	mov    0x8(%r15),%rcx
    7970:	lea    0x30(%rsp),%rdi
    7975:	mov    %rax,0x10(%rsp)
    797a:	mov    (%rsp),%rsi
    797e:	lea    (%rdx,%rcx,4),%rcx
    7982:	mov    %rdx,0x28(%rsp)
    7987:	mov    %rbx,%rdx
    798a:	mov    %rcx,0x20(%rsp)
    798f:	mov    %rax,%rcx
    7992:	call   3500 
    7997:	mov    0x10(%rsp),%rax
    799c:	jmp    7685 
    79a1:	nopl   0x0(%rax)
    79a8:	lea    0x28(%rsp),%rax
    79ad:	xor    %r12d,%r12d
    79b0:	lea    0x20(%rsp),%rbx
    79b5:	xor    %r14d,%r14d
    79b8:	movq   $0x0,0x8(%rsp)
    79c1:	mov    %rax,(%rsp)
    79c5:	jmp    7945 
    79ca:	nopw   0x0(%rax,%rax,1)
    79d0:	lea    0x28(%rsp),%rax
    79d5:	xor    %r14d,%r14d
    79d8:	lea    0x20(%rsp),%rbx
    79dd:	xor    %r12d,%r12d
    79e0:	movq   $0x0,0x8(%rsp)
    79e9:	mov    %rax,(%rsp)
    79ed:	jmp    78ee 
    79f2:	nopw   0x0(%rax,%rax,1)
    79f8:	lea    0x28(%rsp),%rax
    79fd:	xor    %r12d,%r12d
    7a00:	lea    0x20(%rsp),%rbx
    7a05:	xor    %r14d,%r14d
    7a08:	movq   $0x0,0x8(%rsp)
    7a11:	mov    %rax,(%rsp)
    7a15:	jmp    7838 
    7a1a:	nopw   0x0(%rax,%rax,1)
    7a20:	lea    0x28(%rsp),%rax
    7a25:	xor    %r12d,%r12d
    7a28:	lea    0x20(%rsp),%rbx
    7a2d:	xor    %r14d,%r14d
    7a30:	movq   $0x0,0x8(%rsp)
    7a39:	mov    %rax,(%rsp)
    7a3d:	jmp    77e1 
    7a42:	nopw   0x0(%rax,%rax,1)
    7a48:	lea    0x28(%rsp),%rax
    7a4d:	xor    %r12d,%r12d
    7a50:	lea    0x20(%rsp),%rbx
    7a55:	xor    %r14d,%r14d
    7a58:	movq   $0x0,0x8(%rsp)
    7a61:	mov    %rax,(%rsp)
    7a65:	jmp    778a 
    7a6a:	nopw   0x0(%rax,%rax,1)
    7a70:	lea    0x28(%rsp),%rax
    7a75:	xor    %r12d,%r12d
    7a78:	lea    0x20(%rsp),%rbx
    7a7d:	xor    %r14d,%r14d
    7a80:	movq   $0x0,0x8(%rsp)
    7a89:	mov    %rax,(%rsp)
    7a8d:	jmp    7733 
    7a92:	nopw   0x0(%rax,%rax,1)
    7a98:	lea    0x28(%rsp),%rax
    7a9d:	xor    %r12d,%r12d
    7aa0:	lea    0x20(%rsp),%rbx
    7aa5:	xor    %r14d,%r14d
    7aa8:	movq   $0x0,0x8(%rsp)
    7ab1:	mov    %rax,(%rsp)
    7ab5:	jmp    76dc 
    7aba:	nopw   0x0(%rax,%rax,1)
    7ac0:	cmp    %r14,%r12
    7ac3:	je     7c6c 
    7ac9:	mov    %r12,%r13
    7acc:	lea    0x8(%r14),%rbx
    7ad0:	sub    %r14,%r13
    7ad3:	mov    %r13,%rbp
    7ad6:	sar    $0x3,%rbp
    7ada:	je     7e18 
    7ae0:	bsr    %rbp,%rdx
    7ae4:	mov    %r12,%rsi
    7ae7:	mov    %r14,%rdi
    7aea:	add    %rdx,%rdx
    7aed:	call   2500 
    7af2:	cmp    $0x80,%r13
    7af9:	jle    7ef8 
    7aff:	lea    0x80(%r14),%r10
    7b06:	mov    %rbx,%rdx
    7b09:	mov    $0x8,%r9d
    7b0f:	mov    %r10,%rdi
    7b12:	jmp    7b5e 
    7b14:	nopl   0x0(%rax)
    7b18:	mov    $0x8,%eax
    7b1d:	sub    %r9,%rax
    7b20:	add    %rdx,%rax
    7b23:	cmp    $0x8,%r9
    7b27:	je     7f0a 
    7b2d:	cmp    $0x20,%r9d
    7b31:	ja     7ca8 
    7b37:	mov    %r9d,%ecx
    7b3a:	movdqu (%r14),%xmm1
    7b3f:	movdqu -0x10(%r14,%rcx,1),%xmm0
    7b46:	movups %xmm1,(%rax)
    7b49:	movups %xmm0,-0x10(%rax,%rcx,1)
    7b4e:	mov    %rsi,(%r14)
    7b51:	add    $0x8,%rdx
    7b55:	add    $0x8,%r9
    7b59:	cmp    %rdx,%r10
    7b5c:	je     7ba0 
    7b5e:	mov    (%rdx),%rsi
    7b61:	mov    (%r14),%rcx
    7b64:	mov    %rdx,%r8
    7b67:	cmp    %rcx,%rsi
    7b6a:	jb     7b18 
    7b6c:	mov    -0x8(%rdx),%rcx
    7b70:	cmp    %rcx,%rsi
    7b73:	jae    7b94 
    7b75:	lea    -0x8(%rdx),%rax
    7b79:	nopl   0x0(%rax)
    7b80:	mov    %rcx,0x8(%rax)
    7b84:	mov    %rax,%r8
    7b87:	mov    -0x8(%rax),%rcx
    7b8b:	sub    $0x8,%rax
    7b8f:	cmp    %rcx,%rsi
    7b92:	jb     7b80 
    7b94:	mov    %rsi,(%r8)
    7b97:	jmp    7b51 
    7b99:	nopl   0x0(%rax)
    7ba0:	cmp    %r10,%r12
    7ba3:	je     7c20 
    7ba5:	nopl   0x0(%rax,%rax,1)
    7baa:	data16 cs nopw 0x0(%rax,%rax,1)
    7bb5:	data16 cs nopw 0x0(%rax,%rax,1)
    7bc0:	mov    (%rdi),%rcx
    7bc3:	mov    -0x8(%rdi),%rdx
    7bc7:	mov    %rdi,%rsi
    7bca:	cmp    %rdx,%rcx
    7bcd:	jae    7c14 
    7bcf:	lea    -0x8(%rdi),%rax
    7bd3:	xchg   %ax,%ax
    7bd5:	data16 cs nopw 0x0(%rax,%rax,1)
    7be0:	cs nopw 0x0(%rax,%rax,1)
    7bea:	data16 cs nopw 0x0(%rax,%rax,1)
    7bf5:	data16 cs nopw 0x0(%rax,%rax,1)
    7c00:	mov    %rdx,0x8(%rax)
    7c04:	mov    %rax,%rsi
    7c07:	mov    -0x8(%rax),%rdx
    7c0b:	sub    $0x8,%rax
    7c0f:	cmp    %rdx,%rcx
    7c12:	jb     7c00 
    7c14:	add    $0x8,%rdi
    7c18:	mov    %rcx,(%rsi)
    7c1b:	cmp    %r12,%rdi
    7c1e:	jne    7bc0 
    7c20:	movabs $0xcccccccccccccccd,%rax
    7c2a:	mul    %rbp
    7c2d:	shr    $0x4,%rdx
    7c31:	lea    (%rdx,%rdx,1),%rax
    7c35:	cmp    %rbp,%rax
    7c38:	jae    7ee0 
    7c3e:	mov    %rbp,%rcx
    7c41:	sub    %rax,%rcx
    7c44:	mov    %rcx,%rax
    7c47:	shr    $1,%rax
    7c4a:	add    %rdx,%rax
    7c4d:	and    $0x1,%ecx
    7c50:	mov    (%r14,%rax,8),%rdx
    7c54:	jne    7c5e 
    7c56:	add    -0x8(%r14,%rax,8),%rdx
    7c5b:	shr    $1,%rdx
    7c5e:	imul   %rbp,%rdx
    7c62:	mov    %rdx,0x18(%rsp)
    7c67:	test   %r14,%r14
    7c6a:	je     7c7c 
    7c6c:	mov    0x8(%rsp),%rsi
    7c71:	mov    %r14,%rdi
    7c74:	sub    %r14,%rsi
    7c77:	call   2290 
    7c7c:	mov    0x48(%rsp),%rax
    7c81:	sub    %fs:0x28,%rax
    7c8a:	jne    7f31 
    7c90:	mov    0x18(%rsp),%rax
    7c95:	add    $0x58,%rsp
    7c99:	pop    %rbx
    7c9a:	pop    %rbp
    7c9b:	pop    %r12
    7c9d:	pop    %r13
    7c9f:	pop    %r14
    7ca1:	pop    %r15
    7ca3:	ret
    7ca4:	nopl   0x0(%rax)
    7ca8:	cmp    $0x40,%r9d
    7cac:	jae    7da0 
    7cb2:	mov    %r9d,%ecx
    7cb5:	movdqu (%r14),%xmm3
    7cba:	movdqu 0x10(%r14),%xmm2
    7cc0:	lea    (%r14,%rcx,1),%r8
    7cc4:	movdqu -0x10(%r8),%xmm1
    7cca:	movdqu -0x20(%r8),%xmm0
    7cd0:	movups %xmm3,(%rax)
    7cd3:	movups %xmm2,0x10(%rax)
    7cd7:	movups %xmm1,-0x10(%rax,%rcx,1)
    7cdc:	movups %xmm0,-0x20(%rax,%rcx,1)
    7ce1:	jmp    7b4e 
    7ce6:	cs nopw 0x0(%rax,%rax,1)
    7cf0:	movabs $0xfffffffffffffff,%rax
    7cfa:	mov    0x8(%rsp),%r12
    7cff:	sub    %r14,%r12
    7d02:	mov    %r12,%rcx
    7d05:	sar    $0x3,%rcx
    7d09:	cmp    %rax,%rcx
    7d0c:	je     7f3f 
    7d12:	test   %rcx,%rcx
    7d15:	mov    $0x1,%eax
    7d1a:	mov    %rdx,0x10(%rsp)
    7d1f:	cmovne %rcx,%rax
    7d23:	add    %rcx,%rax
    7d26:	movabs $0xfffffffffffffff,%rcx
    7d30:	cmp    %rcx,%rax
    7d33:	cmova  %rcx,%rax
    7d37:	lea    0x0(,%rax,8),%r13
    7d3f:	mov    %r13,%rdi
    7d42:	call   2280 
    7d47:	mov    0x10(%rsp),%rdx
    7d4c:	mov    %rax,%rcx
    7d4f:	mov    %rdx,(%rax,%r12,1)
    7d53:	test   %r12,%r12
    7d56:	jne    7dfe 
    7d5c:	lea    0x8(%rcx,%r12,1),%r12
    7d61:	test   %r14,%r14
    7d64:	je     7d80 
    7d66:	mov    0x8(%rsp),%rsi
    7d6b:	mov    %r14,%rdi
    7d6e:	mov    %rcx,0x10(%rsp)
    7d73:	sub    %r14,%rsi
    7d76:	call   2290 
    7d7b:	mov    0x10(%rsp),%rcx
    7d80:	subq   $0x1,0x18(%rsp)
    7d86:	lea    (%rcx,%r13,1),%rax
    7d8a:	mov    %rcx,%r14
    7d8d:	mov    %rax,0x8(%rsp)
    7d92:	jne    78d1 
    7d98:	jmp    7ac9 
    7d9d:	nopl   (%rax)
    7da0:	mov    %r9d,%ecx
    7da3:	movdqu (%r14),%xmm7
    7da8:	movdqu 0x10(%r14),%xmm6
    7dae:	lea    (%r14,%rcx,1),%r8
    7db2:	movdqu 0x20(%r14),%xmm5
    7db8:	movdqu 0x30(%r14),%xmm4
    7dbe:	movdqu -0x10(%r8),%xmm3
    7dc4:	movdqu -0x20(%r8),%xmm2
    7dca:	movdqu -0x30(%r8),%xmm1
    7dd0:	movdqu -0x40(%r8),%xmm0
    7dd6:	movups %xmm7,(%rax)
    7dd9:	movups %xmm6,0x10(%rax)
    7ddd:	movups %xmm5,0x20(%rax)
    7de1:	movups %xmm4,0x30(%rax)
    7de5:	movups %xmm3,-0x10(%rax,%rcx,1)
    7dea:	movups %xmm2,-0x20(%rax,%rcx,1)
    7def:	movups %xmm1,-0x30(%rax,%rcx,1)
    7df4:	movups %xmm0,-0x40(%rax,%rcx,1)
    7df9:	jmp    7b4e 
    7dfe:	mov    %r12,%rdx
    7e01:	mov    %r14,%rsi
    7e04:	mov    %rax,%rdi
    7e07:	call   2260 <memcpy@plt>
    7e0c:	mov    %rax,%rcx
    7e0f:	jmp    7d5c 
    7e14:	nopl   0x0(%rax)
    7e18:	mov    $0xfffffffffffffffe,%rdx
    7e1f:	mov    %r12,%rsi
    7e22:	mov    %r14,%rdi
    7e25:	call   2500 
    7e2a:	cmp    %r12,%rbx
    7e2d:	je     7f12 
    7e33:	mov    $0x8,%r13d
    7e39:	jmp    7e74 
    7e3b:	nopl   0x0(%rax,%rax,1)
    7e40:	mov    $0x8,%edi
    7e45:	sub    %r13,%rdi
    7e48:	add    %rbx,%rdi
    7e4b:	cmp    $0x8,%r13
    7e4f:	jle    7eea 
    7e55:	mov    %r13,%rdx
    7e58:	mov    %r14,%rsi
    7e5b:	call   22e0 <memmove@plt>
    7e60:	mov    %r15,(%r14)
    7e63:	add    $0x8,%rbx
    7e67:	add    $0x8,%r13
    7e6b:	cmp    %rbx,%r12
    7e6e:	je     7c20 
    7e74:	mov    (%rbx),%r15
    7e77:	mov    (%r14),%rax
    7e7a:	mov    %rbx,%rsi
    7e7d:	cmp    %rax,%r15
    7e80:	jb     7e40 
    7e82:	mov    -0x8(%rbx),%rdx
    7e86:	cmp    %rdx,%r15
    7e89:	jae    7ed4 
    7e8b:	lea    -0x8(%rbx),%rax
    7e8f:	nopw   0x0(%rax,%rax,1)
    7e95:	data16 cs nopw 0x0(%rax,%rax,1)
    7ea0:	cs nopw 0x0(%rax,%rax,1)
    7eaa:	data16 cs nopw 0x0(%rax,%rax,1)
    7eb5:	data16 cs nopw 0x0(%rax,%rax,1)
    7ec0:	mov    %rdx,0x8(%rax)
    7ec4:	mov    %rax,%rsi
    7ec7:	mov    -0x8(%rax),%rdx
    7ecb:	sub    $0x8,%rax
    7ecf:	cmp    %rdx,%r15
    7ed2:	jb     7ec0 
    7ed4:	mov    %r15,(%rsi)
    7ed7:	jmp    7e63 
    7ed9:	nopl   0x0(%rax)
    7ee0:	mov    %rbp,%rcx
    7ee3:	xor    %edx,%edx
    7ee5:	jmp    7c44 
    7eea:	jne    7e60 
    7ef0:	mov    %rax,(%rdi)
    7ef3:	jmp    7e60 
    7ef8:	cmp    %r12,%rbx
    7efb:	jne    7e33 
    7f01:	xor    %eax,%eax
    7f03:	xor    %edx,%edx
    7f05:	jmp    7c3e 
    7f0a:	mov    %rcx,(%rax)
    7f0d:	jmp    7b4e 
    7f12:	mov    (%r14),%rdx
    7f15:	xor    %eax,%eax
    7f17:	jmp    7c56 
    7f1c:	test   %r14,%r14
    7f1f:	jne    7f5b 
    7f21:	mov    0x48(%rsp),%rax
    7f26:	sub    %fs:0x28,%rax
    7f2f:	je     7f6d 
    7f31:	call   22a0 <__stack_chk_fail@plt>
    7f36:	endbr64
    7f3a:	mov    %rax,%rbx
    7f3d:	jmp    7f1c 
    7f3f:	mov    0x48(%rsp),%rax
    7f44:	sub    %fs:0x28,%rax
    7f4d:	jne    7f31 
    7f4f:	lea    0x3e1dd(%rip),%rdi        # 46133 <_IO_stdin_used+0x133>
    7f56:	call   2210 
    7f5b:	mov    0x8(%rsp),%rsi
    7f60:	mov    %r14,%rdi
    7f63:	sub    %r14,%rsi
    7f66:	call   2290 
    7f6b:	jmp    7f21 
    7f6d:	mov    %rbx,%rdi
    7f70:	call   2330 <_Unwind_Resume@plt>
